id,product,city,store,season,quantity,price,sales
1199,TV,Paris,S2,Q3,2,175,350
1200,Mobile,Paris,S1,Q3,4,990,3960
1201,Mouse,London,S2,Q1,5,509,2545
1202,Mobile,New York,S3,Q3,5,737,3685
1203,Mobile,New York,S2,Q4,4,518,2072
1204,Mouse,London,S2,Q4,4,538,2152
1205,Mobile,New York,S1,Q2,5,588,2940
1206,Laptop,New York,S3,Q3,3,974,2922
1207,Mobile,New York,S1,Q3,2,954,1908
1208,Mobile,London,S1,Q1,3,912,2736
1209,Mouse,New York,S3,Q3,3,781,2343
1210,Mobile,New York,S3,Q2,3,748,2244
1211,Laptop,London,S1,Q3,5,189,945
1212,Mouse,London,S1,Q1,4,200,800
1213,TV,London,S1,Q4,1,636,636
1214,TV,New York,S1,Q2,3,348,1044
1215,Laptop,New York,S2,Q1,3,753,2259
1216,TV,Paris,S3,Q1,3,324,972
1217,Mouse,Paris,S2,Q4,1,983,983
1218,Laptop,London,S3,Q2,1,252,252
1219,Laptop,London,S2,Q3,2,444,888
1220,Mouse,New York,S1,Q3,3,124,372
1221,Mouse,New York,S3,Q1,1,141,141
1222,Mobile,London,S2,Q4,4,971,3884
1223,Mobile,New York,S2,Q1,5,144,720
1224,TV,London,S2,Q2,1,147,147
1225,Mobile,Paris,S3,Q2,2,641,1282
1226,Laptop,New York,S1,Q1,4,290,1160
1227,Mouse,London,S1,Q1,2,487,974
1228,Laptop,Paris,S3,Q1,4,168,672
1229,Mobile,London,S3,Q2,2,704,1408
1230,Laptop,New York,S1,Q2,5,194,970
1231,Laptop,Paris,S3,Q2,1,216,216
1232,Mobile,Paris,S1,Q1,2,263,526
1233,Mouse,London,S1,Q2,4,172,688
1234,Mouse,Paris,S2,Q2,4,890,3560
1235,Mobile,Paris,S1,Q3,5,305,1525
1236,TV,Paris,S1,Q3,1,898,898
1237,TV,Paris,S1,Q1,2,764,1528
1238,Laptop,New York,S3,Q4,2,474,948
1239,TV,Paris,S2,Q3,2,686,1372
1240,TV,London,S3,Q2,3,566,1698
1241,TV,Paris,S2,Q4,1,423,423
1242,Mobile,London,S3,Q3,1,566,566
1243,TV,Paris,S2,Q3,1,243,243
1244,Mobile,New York,S3,Q4,2,831,1662
1245,Mouse,Paris,S2,Q1,5,106,530
1246,Mobile,New York,S2,Q4,1,617,617
1247,Mouse,New York,S3,Q2,5,225,1125
1248,Laptop,Paris,S1,Q2,3,637,1911
1249,Mobile,Paris,S2,Q2,4,998,3992
1250,Mobile,New York,S1,Q2,3,701,2103
1251,Mouse,London,S2,Q4,3,427,1281
1252,Mobile,New York,S3,Q3,1,720,720
1253,Laptop,London,S3,Q4,4,134,536
1254,Mobile,Paris,S2,Q1,3,100,300
1255,Mobile,New York,S3,Q4,1,222,222
1256,Mobile,New York,S1,Q1,2,674,1348
1257,Mouse,London,S1,Q3,1,838,838
1258,Mouse,London,S3,Q4,3,215,645
1259,TV,Paris,S1,Q1,1,991,991
1260,Mouse,Paris,S2,Q2,2,434,868
1261,Mobile,New York,S3,Q3,2,903,1806
1262,Mobile,Paris,S3,Q2,5,460,2300
1263,TV,London,S2,Q4,1,880,880
1264,Laptop,New York,S2,Q3,4,433,1732
1265,Laptop,London,S2,Q2,5,803,4015
1266,Laptop,London,S2,Q2,3,409,1227
1267,TV,London,S1,Q2,1,667,667
1268,TV,London,S1,Q1,5,121,605
1269,Mobile,London,S2,Q2,1,372,372
1270,Mouse,New York,S3,Q2,4,696,2784
1271,Mobile,New York,S2,Q2,1,424,424
1272,Laptop,Paris,S1,Q1,1,808,808
1273,TV,London,S2,Q1,3,711,2133
1274,TV,New York,S2,Q2,5,521,2605
1275,Mobile,New York,S1,Q2,1,994,994
1276,Laptop,London,S1,Q2,3,782,2346
1277,Mobile,London,S2,Q1,4,799,3196
1278,TV,New York,S2,Q3,2,973,1946
1279,Mouse,London,S1,Q4,2,793,1586
1280,Laptop,London,S1,Q3,5,525,2625
1281,Laptop,Paris,S2,Q3,3,897,2691
1282,TV,New York,S2,Q4,3,170,510
1283,Mouse,New York,S2,Q3,2,292,584
1284,Mouse,New York,S1,Q4,2,462,924
1285,Laptop,London,S2,Q2,1,862,862
1286,Mobile,New York,S3,Q4,3,297,891
1287,Mouse,Paris,S2,Q4,1,793,793
1288,Laptop,London,S3,Q3,3,930,2790
1289,Laptop,Paris,S3,Q2,5,633,3165
1290,Mobile,New York,S1,Q3,1,653,653
1291,TV,London,S3,Q2,2,858,1716
1292,TV,London,S2,Q2,1,306,306
1293,TV,New York,S3,Q4,3,668,2004
1294,Mouse,New York,S3,Q2,5,996,4980
1295,Mouse,London,S1,Q2,5,420,2100
1296,Mobile,London,S3,Q1,5,627,3135
1297,Mouse,Paris,S1,Q2,2,947,1894
1298,Mouse,London,S2,Q4,3,372,1116
1299,Laptop,Paris,S3,Q3,4,792,3168
1300,Mobile,Paris,S2,Q2,5,551,2755
1301,TV,New York,S3,Q4,3,101,303
1302,TV,New York,S1,Q1,5,751,3755
1303,TV,New York,S1,Q4,1,537,537
1304,Mobile,London,S2,Q2,3,144,432
1305,Laptop,Paris,S3,Q2,5,490,2450
1306,Mobile,Paris,S2,Q1,4,720,2880
1307,Mobile,Paris,S1,Q1,5,229,1145
1308,Mobile,New York,S1,Q4,5,253,1265
1309,Mobile,Paris,S3,Q3,5,645,3225
1310,Laptop,London,S1,Q3,3,413,1239
1311,Mouse,Paris,S2,Q3,1,100,100
1312,Laptop,New York,S2,Q3,2,682,1364
1313,TV,New York,S2,Q4,5,225,1125
1314,Mouse,London,S1,Q2,3,290,870
1315,Mobile,New York,S3,Q4,4,155,620
1316,Mouse,London,S3,Q2,3,383,1149
1317,Laptop,New York,S3,Q2,2,229,458
1318,Mobile,New York,S3,Q1,1,314,314
1319,Mouse,New York,S3,Q2,1,814,814
1320,TV,London,S1,Q4,3,216,648
1321,TV,London,S1,Q4,1,756,756
1322,Mouse,London,S1,Q2,1,417,417
1323,Mouse,London,S1,Q1,5,917,4585
1324,Mouse,New York,S2,Q3,5,760,3800
1325,TV,Paris,S1,Q4,2,976,1952
1326,Laptop,New York,S2,Q4,4,200,800
1327,Laptop,New York,S1,Q1,1,256,256
1328,Mobile,New York,S3,Q4,3,719,2157
1329,Laptop,London,S3,Q3,4,346,1384
1330,Mobile,New York,S2,Q1,2,253,506
1331,TV,London,S2,Q4,5,230,1150
1332,TV,London,S2,Q3,1,687,687
1333,Laptop,Paris,S3,Q3,1,666,666
1334,TV,Paris,S1,Q2,4,507,2028
1335,Laptop,New York,S2,Q1,1,636,636
1336,TV,New York,S2,Q4,5,586,2930
1337,Mouse,New York,S3,Q1,3,765,2295
1338,TV,New York,S3,Q1,2,220,440
1339,Laptop,Paris,S3,Q4,4,864,3456
1340,TV,Paris,S2,Q2,4,385,1540
1341,Laptop,New York,S1,Q1,2,847,1694
1342,TV,London,S2,Q2,1,186,186
1343,Mobile,London,S3,Q1,4,229,916
1344,Mouse,Paris,S2,Q3,4,907,3628
1345,TV,New York,S3,Q2,4,608,2432
1346,TV,New York,S1,Q4,4,377,1508
1347,TV,Paris,S2,Q2,5,150,750
1348,Mouse,Paris,S3,Q2,4,254,1016
1349,Laptop,Paris,S1,Q4,3,168,504
1350,Mobile,Paris,S3,Q2,5,634,3170
1351,Laptop,London,S1,Q3,3,192,576
1352,TV,London,S2,Q1,5,988,4940
1353,Mobile,New York,S2,Q4,5,646,3230
1354,Mobile,New York,S3,Q2,2,751,1502
1355,TV,Paris,S2,Q2,1,621,621
1356,TV,London,S1,Q3,3,868,2604
1357,Mouse,Paris,S2,Q1,2,205,410
1358,Laptop,New York,S1,Q4,2,296,592
1359,Mobile,New York,S1,Q2,2,873,1746
1360,Mouse,London,S3,Q3,1,994,994
1361,Mouse,London,S2,Q4,2,750,1500
1362,Mouse,London,S2,Q1,4,211,844
1363,Mouse,London,S2,Q4,5,625,3125
1364,Mouse,New York,S2,Q1,5,335,1675
1365,TV,New York,S3,Q4,1,228,228
1366,TV,New York,S2,Q2,5,655,3275
1367,TV,New York,S3,Q2,2,489,978
1368,Laptop,Paris,S2,Q2,3,365,1095
1369,Mouse,London,S2,Q1,1,481,481
1370,Mobile,London,S3,Q2,4,924,3696
1371,Mouse,New York,S3,Q2,1,279,279
1372,TV,New York,S2,Q1,3,890,2670
1373,TV,London,S2,Q3,5,898,4490
1374,Mouse,Paris,S1,Q1,2,629,1258
1375,Mobile,London,S1,Q2,4,902,3608
1376,Mobile,New York,S1,Q2,2,721,1442
1377,TV,London,S2,Q4,5,442,2210
1378,Mouse,London,S3,Q2,2,317,634
1379,Mouse,London,S3,Q1,1,935,935
1380,TV,Paris,S2,Q1,3,378,1134
1381,Mobile,New York,S1,Q4,2,920,1840
1382,Laptop,New York,S1,Q4,5,509,2545
1383,TV,New York,S1,Q3,5,358,1790
1384,TV,Paris,S2,Q2,4,997,3988
1385,Mobile,New York,S1,Q1,4,357,1428
1386,Mobile,London,S3,Q2,2,187,374
1387,Mouse,Paris,S2,Q4,1,643,643
1388,Mobile,London,S1,Q1,3,429,1287
1389,Mouse,London,S1,Q1,2,754,1508
1390,TV,Paris,S3,Q4,4,515,2060
1391,Mobile,Paris,S3,Q4,4,952,3808
1392,TV,London,S3,Q4,2,520,1040
1393,Mobile,London,S1,Q4,5,336,1680
1394,Laptop,Paris,S3,Q4,5,762,3810
1395,Mobile,New York,S1,Q3,4,715,2860
1396,Mouse,Paris,S1,Q2,1,399,399
1397,Mouse,New York,S1,Q4,1,831,831
1398,Laptop,London,S2,Q4,4,411,1644
1399,Mobile,London,S2,Q2,2,944,1888
1400,Mobile,New York,S1,Q4,2,689,1378
1401,Mobile,New York,S2,Q4,5,644,3220
1402,Mobile,London,S1,Q4,3,685,2055
1403,Mobile,London,S3,Q2,5,320,1600
1404,Mobile,New York,S3,Q2,4,103,412
1405,Mobile,New York,S1,Q3,4,709,2836
1406,Mouse,London,S3,Q1,5,408,2040
1407,TV,Paris,S3,Q2,1,325,325
1408,Laptop,New York,S1,Q1,5,533,2665
1409,Mobile,New York,S1,Q2,2,612,1224
1410,Mobile,New York,S1,Q4,3,958,2874
1411,Mouse,Paris,S2,Q2,2,660,1320
1412,TV,New York,S3,Q2,4,532,2128
1413,Mobile,London,S3,Q3,2,660,1320
1414,Mouse,Paris,S2,Q3,3,910,2730
1415,TV,Paris,S1,Q4,2,179,358
1416,Laptop,Paris,S1,Q3,3,551,1653
1417,Mouse,New York,S2,Q4,3,313,939
1418,Laptop,New York,S2,Q1,2,602,1204
1419,Mouse,London,S3,Q1,4,962,3848
1420,Mouse,Paris,S2,Q3,5,183,915
1421,Mobile,Paris,S1,Q1,1,136,136
1422,Laptop,Paris,S2,Q1,2,305,610
1423,TV,Paris,S1,Q4,1,527,527
1424,Laptop,Paris,S2,Q2,5,154,770
1425,TV,New York,S1,Q1,5,989,4945
1426,TV,New York,S2,Q3,4,227,908
1427,Mobile,London,S1,Q4,1,842,842
1428,TV,London,S2,Q1,1,876,876
1429,Laptop,London,S2,Q1,4,544,2176
1430,Mouse,New York,S3,Q3,3,583,1749
1431,TV,London,S1,Q2,1,545,545
1432,Laptop,Paris,S1,Q4,2,719,1438
1433,TV,Paris,S2,Q1,1,170,170
1434,TV,Paris,S1,Q4,4,585,2340
1435,TV,London,S1,Q4,5,629,3145
1436,Mobile,New York,S1,Q1,3,483,1449
1437,Laptop,London,S1,Q3,2,376,752
1438,Mobile,London,S3,Q1,5,154,770
1439,Mouse,London,S2,Q1,3,472,1416
1440,Laptop,London,S3,Q1,1,608,608
1441,TV,Paris,S3,Q4,2,141,282
1442,Mobile,London,S1,Q3,2,674,1348
1443,TV,Paris,S1,Q1,2,472,944
1444,TV,Paris,S3,Q1,4,523,2092
1445,Laptop,New York,S1,Q1,4,295,1180
1446,Mouse,London,S1,Q4,3,763,2289
1447,TV,London,S2,Q2,1,822,822
1448,Mouse,New York,S1,Q2,3,710,2130
1449,Mobile,London,S1,Q3,4,364,1456
1450,Mobile,London,S3,Q2,3,310,930
1451,Laptop,London,S1,Q1,5,740,3700
1452,TV,Paris,S3,Q3,4,953,3812
1453,TV,New York,S3,Q4,2,778,1556
1454,Laptop,London,S2,Q4,2,938,1876
1455,Mouse,New York,S2,Q3,1,812,812
1456,TV,Paris,S3,Q3,2,488,976
1457,TV,New York,S3,Q4,1,511,511
1458,Mouse,New York,S3,Q2,4,992,3968
1459,TV,Paris,S3,Q4,1,100,100
1460,Mobile,London,S3,Q4,2,232,464
1461,Mouse,New York,S2,Q2,4,970,3880
1462,TV,New York,S2,Q3,4,221,884
1463,Laptop,Paris,S2,Q1,3,351,1053
1464,Mobile,Paris,S3,Q3,2,809,1618
1465,TV,New York,S1,Q2,3,993,2979
1466,TV,Paris,S2,Q2,2,456,912
1467,TV,Paris,S3,Q2,2,662,1324
1468,Mobile,London,S1,Q4,1,618,618
1469,Laptop,New York,S2,Q3,1,151,151
1470,TV,Paris,S1,Q4,2,830,1660
1471,Laptop,Paris,S1,Q4,4,251,1004
1472,Mobile,Paris,S3,Q4,1,968,968
1473,Mouse,New York,S3,Q3,4,572,2288
1474,Mouse,London,S2,Q2,5,766,3830
1475,TV,London,S1,Q3,1,869,869
1476,Laptop,London,S2,Q4,4,270,1080
1477,Mobile,New York,S2,Q3,3,538,1614
1478,Mobile,Paris,S2,Q4,5,183,915
1479,Mobile,Paris,S1,Q1,1,792,792
1480,Laptop,London,S2,Q1,1,139,139
1481,TV,London,S3,Q3,5,829,4145
1482,Mobile,New York,S3,Q1,2,973,1946
1483,Mouse,New York,S3,Q4,3,336,1008
1484,Mobile,London,S2,Q2,1,546,546
1485,Mouse,London,S2,Q2,1,495,495
1486,Mobile,Paris,S1,Q1,3,425,1275
1487,Laptop,Paris,S3,Q2,2,313,626
1488,Mouse,London,S3,Q4,1,960,960
1489,Mouse,London,S1,Q4,1,889,889
1490,TV,Paris,S1,Q3,2,265,530
1491,TV,London,S1,Q2,3,578,1734
1492,Mouse,New York,S3,Q2,3,787,2361
1493,Mouse,New York,S3,Q1,3,709,2127
1494,Mouse,New York,S2,Q1,1,563,563
1495,Mobile,London,S3,Q4,5,842,4210
1496,Laptop,London,S3,Q2,2,592,1184
1497,Mobile,New York,S3,Q2,5,286,1430
1498,TV,London,S3,Q4,2,664,1328
1499,Mobile,New York,S3,Q3,1,675,675
1500,Laptop,New York,S1,Q2,3,138,414
1501,Mouse,New York,S3,Q4,5,471,2355
1502,Mobile,London,S2,Q2,3,510,1530
1503,Laptop,London,S3,Q3,2,702,1404
1504,Mouse,Paris,S3,Q2,3,804,2412
1505,Mobile,Paris,S3,Q3,4,714,2856
1506,Laptop,London,S3,Q2,4,802,3208
1507,Mobile,New York,S2,Q2,4,608,2432
1508,Mouse,New York,S1,Q1,2,287,574
1509,TV,London,S3,Q2,2,175,350
1510,Mouse,New York,S1,Q1,1,486,486
1511,TV,London,S2,Q2,5,445,2225
1512,TV,Paris,S2,Q4,5,865,4325
1513,Mobile,Paris,S1,Q4,5,358,1790
1514,Mouse,Paris,S3,Q1,3,248,744
1515,TV,New York,S3,Q2,2,797,1594
1516,TV,Paris,S2,Q2,1,555,555
1517,Mouse,London,S1,Q3,5,299,1495
1518,Mobile,New York,S3,Q1,4,363,1452
1519,TV,New York,S3,Q2,1,704,704
1520,Mouse,London,S3,Q2,2,493,986
1521,Laptop,New York,S1,Q2,5,441,2205
1522,Mobile,Paris,S1,Q4,5,947,4735
1523,TV,New York,S3,Q2,5,324,1620
1524,Laptop,London,S1,Q3,3,315,945
1525,Laptop,New York,S1,Q3,1,319,319
1526,Mouse,Paris,S1,Q1,2,746,1492
1527,TV,London,S3,Q2,2,636,1272
1528,Laptop,London,S3,Q1,2,525,1050
1529,Mouse,London,S2,Q1,3,105,315
1530,Laptop,New York,S2,Q1,2,925,1850
1531,TV,New York,S3,Q2,4,761,3044
1532,Laptop,Paris,S1,Q1,1,862,862
1533,Laptop,London,S1,Q2,1,594,594
1534,Mobile,New York,S3,Q3,4,912,3648
1535,TV,London,S1,Q4,2,646,1292
1536,Mouse,Paris,S1,Q3,1,878,878
1537,Laptop,Paris,S2,Q3,4,398,1592
1538,Laptop,Paris,S1,Q2,3,581,1743
1539,Mobile,London,S2,Q2,3,138,414
1540,Mobile,Paris,S1,Q2,1,968,968
1541,Mouse,Paris,S2,Q1,4,375,1500
1542,TV,London,S1,Q1,4,155,620
1543,Mobile,New York,S2,Q4,1,538,538
1544,Laptop,New York,S3,Q1,5,739,3695
1545,Mobile,New York,S3,Q1,4,456,1824
1546,Laptop,London,S2,Q2,1,633,633
1547,TV,London,S3,Q3,5,921,4605
1548,TV,London,S1,Q4,4,770,3080
1549,Mobile,London,S3,Q2,1,200,200
1550,TV,New York,S2,Q3,1,198,198
1551,TV,Paris,S2,Q3,3,613,1839
1552,Mobile,London,S3,Q3,5,693,3465
1553,Mouse,London,S3,Q2,4,966,3864
1554,Laptop,London,S2,Q2,2,270,540
1555,Laptop,London,S1,Q2,1,532,532
1556,Laptop,New York,S1,Q2,1,128,128
1557,Laptop,New York,S2,Q1,2,256,512
1558,Mobile,London,S2,Q2,1,271,271
1559,Mobile,Paris,S2,Q3,3,725,2175
1560,TV,New York,S2,Q1,2,821,1642
1561,TV,Paris,S2,Q4,1,412,412
1562,TV,London,S3,Q2,1,191,191
1563,Mouse,London,S2,Q4,5,473,2365
1564,Laptop,Paris,S1,Q1,2,131,262
1565,Laptop,New York,S3,Q2,2,303,606
1566,Laptop,Paris,S2,Q1,5,897,4485
1567,Laptop,New York,S2,Q2,3,529,1587
1568,Mouse,London,S3,Q1,4,774,3096
1569,Mobile,Paris,S1,Q2,5,857,4285
1570,Laptop,Paris,S3,Q2,2,944,1888
1571,TV,London,S2,Q2,4,429,1716
1572,Mouse,Paris,S3,Q1,2,385,770
1573,Mobile,Paris,S2,Q2,3,496,1488
1574,Mobile,New York,S1,Q2,5,297,1485
1575,Mobile,New York,S1,Q2,4,583,2332
1576,TV,Paris,S3,Q2,2,757,1514
1577,Laptop,New York,S2,Q1,3,725,2175
1578,Mobile,Paris,S1,Q4,2,924,1848
1579,Mobile,London,S3,Q4,1,374,374
1580,Laptop,Paris,S3,Q4,3,826,2478
1581,Mobile,New York,S3,Q2,3,995,2985
1582,TV,New York,S1,Q3,4,268,1072
1583,Laptop,Paris,S1,Q3,1,466,466
1584,Mouse,Paris,S3,Q2,4,171,684
1585,Laptop,New York,S1,Q1,1,381,381
1586,Laptop,New York,S3,Q1,4,772,3088
1587,Mobile,Paris,S1,Q3,2,853,1706
1588,Laptop,New York,S2,Q4,5,650,3250
1589,Laptop,New York,S1,Q1,2,468,936
1590,TV,New York,S2,Q2,2,315,630
1591,TV,Paris,S1,Q4,4,941,3764
1592,Laptop,Paris,S2,Q1,2,169,338
1593,TV,New York,S2,Q2,2,751,1502
1594,Mobile,New York,S2,Q3,2,700,1400
1595,Laptop,London,S1,Q2,5,794,3970
1596,Mobile,London,S3,Q4,2,880,1760
1597,TV,Paris,S2,Q2,3,841,2523
1598,Mobile,Paris,S2,Q4,3,937,2811
1599,Mobile,London,S3,Q3,2,714,1428
1600,Laptop,London,S3,Q3,1,705,705
1601,Mouse,London,S1,Q3,4,674,2696
1602,Laptop,New York,S1,Q1,2,392,784
1603,Laptop,Paris,S2,Q4,3,602,1806
1604,TV,New York,S1,Q3,4,450,1800
1605,TV,London,S3,Q4,2,291,582
1606,Mouse,Paris,S2,Q4,2,265,530
1607,Mobile,Paris,S2,Q1,3,605,1815
1608,TV,London,S1,Q1,3,601,1803
1609,TV,New York,S1,Q2,5,860,4300
1610,Laptop,London,S3,Q2,3,297,891
1611,Mobile,London,S1,Q3,3,779,2337
1612,TV,Paris,S3,Q4,2,347,694
1613,TV,New York,S3,Q2,5,492,2460
1614,Laptop,Paris,S1,Q3,3,827,2481
1615,Mobile,London,S3,Q2,5,214,1070
1616,Mouse,Paris,S3,Q3,1,229,229
1617,Mouse,London,S3,Q3,2,970,1940
1618,Laptop,London,S2,Q1,4,440,1760
1619,Laptop,Paris,S1,Q2,4,636,2544
1620,TV,London,S2,Q2,1,422,422
1621,Laptop,London,S3,Q1,5,659,3295
1622,Laptop,London,S3,Q3,4,705,2820
1623,Laptop,New York,S2,Q3,5,796,3980
1624,Mobile,New York,S3,Q4,5,567,2835
1625,Mobile,London,S2,Q1,2,311,622
1626,Mouse,New York,S1,Q1,2,650,1300
1627,Laptop,New York,S2,Q4,4,748,2992
1628,Mouse,New York,S3,Q4,2,688,1376
1629,Mouse,Paris,S2,Q3,4,930,3720
1630,Laptop,New York,S1,Q2,2,404,808
1631,TV,Paris,S2,Q1,4,410,1640
1632,Mouse,Paris,S2,Q2,5,762,3810
1633,Laptop,New York,S3,Q1,1,252,252
1634,Laptop,London,S3,Q1,3,285,855
1635,TV,London,S2,Q3,5,458,2290
1636,Mouse,London,S2,Q3,1,842,842
1637,Mouse,New York,S1,Q1,5,116,580
1638,Mobile,Paris,S2,Q3,5,645,3225
1639,Mouse,London,S2,Q2,5,622,3110
1640,Mobile,New York,S1,Q1,1,691,691
1641,Mobile,Paris,S2,Q4,4,902,3608
1642,Laptop,London,S2,Q3,4,884,3536
1643,Mouse,London,S2,Q4,3,503,1509
1644,Laptop,New York,S1,Q4,5,928,4640
1645,TV,Paris,S2,Q3,1,666,666
1646,Laptop,London,S2,Q1,2,562,1124
1647,Laptop,New York,S1,Q2,2,281,562
1648,Mobile,New York,S3,Q2,3,896,2688
1649,TV,London,S2,Q4,4,867,3468
1650,TV,London,S3,Q2,3,124,372
1651,Mobile,New York,S2,Q2,5,893,4465
1652,Laptop,Paris,S2,Q2,3,152,456
1653,Mouse,Paris,S3,Q3,3,898,2694
1654,Laptop,Paris,S2,Q3,3,495,1485
1655,Mobile,Paris,S3,Q1,5,562,2810
1656,Laptop,New York,S3,Q2,4,229,916
1657,Mouse,Paris,S2,Q2,3,701,2103
1658,Mobile,Paris,S2,Q3,5,238,1190
1659,Laptop,New York,S3,Q2,2,217,434
1660,TV,Paris,S1,Q3,3,802,2406
1661,Mouse,Paris,S1,Q3,4,174,696
1662,Mobile,London,S1,Q2,3,114,342
1663,Mobile,New York,S1,Q4,4,579,2316
1664,TV,Paris,S1,Q1,4,945,3780
1665,Mouse,London,S1,Q3,3,200,600
1666,Laptop,New York,S2,Q1,3,852,2556
1667,Mouse,London,S3,Q3,2,617,1234
1668,TV,New York,S3,Q4,4,111,444
1669,Laptop,New York,S2,Q3,5,948,4740
1670,Mouse,Paris,S2,Q4,4,257,1028
1671,Laptop,New York,S2,Q3,3,949,2847
1672,Mouse,London,S2,Q2,3,313,939
1673,TV,London,S2,Q4,4,412,1648
1674,Mobile,Paris,S3,Q1,2,569,1138
1675,TV,Paris,S1,Q2,4,478,1912
1676,TV,New York,S2,Q4,2,217,434
1677,Laptop,London,S3,Q4,5,404,2020
1678,TV,New York,S3,Q3,2,540,1080
1679,Laptop,New York,S3,Q3,4,289,1156
1680,Mobile,Paris,S2,Q1,2,585,1170
1681,Mouse,New York,S2,Q4,1,106,106
1682,TV,London,S3,Q4,2,349,698
1683,Mouse,Paris,S3,Q4,3,570,1710
1684,Mobile,Paris,S1,Q3,2,973,1946
1685,Mobile,New York,S1,Q4,3,309,927
1686,Laptop,London,S2,Q1,4,689,2756
1687,Mouse,London,S3,Q3,3,715,2145
1688,TV,Paris,S3,Q3,4,312,1248
1689,Mobile,Paris,S2,Q1,2,438,876
1690,TV,New York,S3,Q1,1,565,565
1691,Mobile,New York,S2,Q2,3,862,2586
1692,Mouse,London,S3,Q2,2,812,1624
1693,Mobile,New York,S1,Q1,2,837,1674
1694,Mouse,Paris,S1,Q2,4,964,3856
1695,Mobile,New York,S3,Q4,5,579,2895
1696,Mobile,London,S3,Q4,1,609,609
1697,Mouse,London,S1,Q2,1,397,397
1698,TV,London,S3,Q3,2,298,596
1699,Mobile,London,S2,Q4,2,380,760
1700,Mobile,New York,S3,Q2,2,401,802
1701,TV,Paris,S3,Q3,3,660,1980
1702,TV,New York,S2,Q1,3,447,1341
1703,Mouse,New York,S3,Q4,1,260,260
1704,Mobile,New York,S2,Q4,5,108,540
1705,Laptop,London,S1,Q1,5,797,3985
1706,Laptop,London,S2,Q2,3,220,660
1707,Laptop,London,S1,Q3,2,468,936
1708,Laptop,Paris,S3,Q4,2,788,1576
1709,Laptop,London,S3,Q2,4,650,2600
1710,Laptop,New York,S2,Q3,1,155,155
1711,TV,London,S2,Q4,3,944,2832
1712,Mouse,Paris,S2,Q3,4,919,3676
1713,Mouse,Paris,S2,Q1,3,539,1617
1714,Laptop,New York,S1,Q4,3,202,606
1715,Mouse,Paris,S3,Q3,2,673,1346
1716,Mouse,New York,S1,Q1,2,432,864
1717,Mobile,Paris,S1,Q4,4,756,3024
1718,TV,London,S3,Q1,2,383,766
1719,Mouse,Paris,S3,Q3,1,375,375
1720,TV,London,S1,Q3,3,764,2292
1721,Laptop,Paris,S1,Q1,5,339,1695
1722,TV,Paris,S2,Q1,5,767,3835
1723,Mobile,London,S3,Q3,3,161,483
1724,Laptop,Paris,S1,Q3,2,697,1394
1725,TV,London,S3,Q1,1,909,909
1726,Mouse,New York,S2,Q3,4,461,1844
1727,Laptop,London,S3,Q2,5,213,1065
1728,Mouse,London,S3,Q4,5,960,4800
1729,Laptop,New York,S3,Q4,4,431,1724
1730,Mobile,London,S3,Q1,2,787,1574
1731,Mouse,London,S3,Q2,2,335,670
1732,Mobile,Paris,S2,Q2,1,417,417
1733,Laptop,New York,S1,Q4,2,855,1710
1734,TV,Paris,S3,Q2,1,943,943
1735,Laptop,New York,S3,Q4,5,890,4450
1736,Laptop,New York,S3,Q1,3,887,2661
1737,Mobile,New York,S3,Q1,2,261,522
1738,Mobile,New York,S1,Q3,3,153,459
1739,Mouse,New York,S2,Q3,2,212,424
1740,TV,New York,S3,Q2,1,800,800
1741,Mobile,Paris,S2,Q4,2,212,424
1742,Mouse,New York,S1,Q3,2,966,1932
1743,Mouse,New York,S1,Q4,3,542,1626
1744,TV,Paris,S1,Q4,2,366,732
1745,TV,New York,S3,Q1,2,456,912
1746,Laptop,New York,S1,Q4,3,422,1266
1747,TV,London,S3,Q4,3,402,1206
1748,TV,New York,S3,Q3,1,980,980
1749,Mouse,London,S2,Q3,1,148,148
1750,Mouse,London,S1,Q4,1,738,738
1751,TV,London,S1,Q2,1,989,989
1752,Mouse,Paris,S1,Q4,3,546,1638
1753,Mouse,London,S1,Q3,3,328,984
1754,Mobile,London,S2,Q3,3,770,2310
1755,Laptop,New York,S1,Q3,2,458,916
1756,Mobile,London,S3,Q2,4,942,3768
1757,Laptop,New York,S1,Q4,5,904,4520
1758,Laptop,London,S3,Q3,5,328,1640
1759,TV,London,S2,Q3,5,637,3185
1760,Mobile,London,S3,Q3,3,768,2304
1761,Mobile,Paris,S2,Q3,4,797,3188
1762,TV,London,S1,Q1,5,703,3515
1763,TV,Paris,S1,Q1,1,226,226
1764,Laptop,Paris,S2,Q2,2,191,382
1765,Mobile,London,S1,Q1,5,439,2195
1766,Laptop,Paris,S2,Q1,3,500,1500
1767,Mobile,New York,S1,Q4,5,920,4600
1768,Laptop,New York,S1,Q1,2,602,1204
1769,TV,London,S2,Q4,5,816,4080
1770,TV,London,S3,Q1,2,778,1556
1771,Mouse,London,S2,Q4,4,948,3792
1772,Laptop,New York,S2,Q4,4,512,2048
1773,Mouse,Paris,S1,Q3,1,165,165
1774,Mobile,New York,S2,Q2,1,190,190
1775,Laptop,London,S1,Q2,5,510,2550
1776,Laptop,New York,S3,Q3,3,418,1254
1777,Laptop,New York,S3,Q4,4,255,1020
1778,Mouse,London,S3,Q1,1,440,440
1779,Laptop,Paris,S3,Q1,1,837,837
1780,TV,New York,S3,Q4,4,315,1260
